range/0/8/1/valid	1	68248ce0b9a636d95da41c8d1146e3b958cb819d47a8ead5fd08361c64b960a7
range/0/8/1/ip-only-response	1	9c176c88b5f2cf223e4314a44f2cb15aff615d29e8b738964171b507ae0cc7b3
range/0/8/1/wrong-domain	0	748458345747071c0330cedf3e29167c4b95f6254eb33c0707cdf3c3695c2783
range/0/8/1/field-0-zero	0	9e5d9cbec0c1d75e27f757e567c466f5119e94b611a1afe7d439eac1d62f07a2
range/0/8/1/field-0-invalid	0	98c49aa7a194e6dabeb6abb85445c39b69b28c5a024b14885028eac805cd079d
range/0/8/1/field-0-point	0	8b4b9788adf267d3689914655dc5e079f293f5d6d0cc92eb76b9b9014b7f6b6e
range/0/8/1/field-1-zero	0	dc1af9350dbade47c15b9eca2796b30906f76d4db8b1530de3045c8d086fc14d
range/0/8/1/field-1-invalid	0	be43909e8b3e909178ffacc84c577776dff2ab842176e460452f2d8b6fd803c5
range/0/8/1/field-1-point	0	1c0d4b2c22c4d30ba9fd66effed3b2f6cc00fb6d3e8dd331d63e1e301b275732
range/0/8/1/field-2-zero	0	3ab53f32365d8db1b0b632946630824fa8aa264b68f62808e0c0e79e914c40bb
range/0/8/1/field-2-invalid	0	0946e29d4f229b7d401acaf97392bff0429f773491084e058869b42cfa9a7e14
range/0/8/1/field-2-point	0	9dcf52dd22866916023431b427aa36884d22c78dba21e68466db6876d40c8e54
range/0/8/1/field-3-zero	0	9965e7b774f4841a5154a3253e96ed1c72987183e5b94b09bf00eb29e69f84c5
range/0/8/1/field-3-invalid	0	b933f13097b3e7573b1e7fa741b71fb884790d7ceec18d0e0d315fb07a5f0e9c
range/0/8/1/field-3-point	0	9aacadec5d4a663d55e62179c8a0fe75a19e7c031e638ba8f003f3f881752577
range/0/8/1/field-4-zero	0	f7146045a7ba43bb7fa81e10b046e11422b4082b25138c37037fb890beffdbc8
range/0/8/1/field-4-invalid	0	3f6f2f8d843d2676e39ffb85fabaa550c7408a736252b39f4db23f4ebe171ca0
range/0/8/1/field-4-point	0	3f6f2f8d843d2676e39ffb85fabaa550c7408a736252b39f4db23f4ebe171ca0
