[0m[ 4][t 0][2026-09-10 00:40:24.337825394][mc-config.cpp:572]	workchain description dictionary created[0m
[0m[ 4][t 0][2026-09-10 00:40:24.337973735][mc-config.cpp:2347]	unpacked info for workchain 2: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:40:24.337980089][mc-config.cpp:2347]	unpacked info for workchain 3: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:40:24.337984562][mc-config.cpp:572]	workchain description dictionary created[0m
[0m[ 4][t 0][2026-09-10 00:40:24.337988633][mc-config.cpp:2347]	unpacked info for workchain 2: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:40:24.337992059][mc-config.cpp:2347]	unpacked info for workchain 3: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:40:24.338045480][mc-config.cpp:572]	workchain description dictionary created[0m
[0m[ 4][t 0][2026-09-10 00:40:24.338050300][mc-config.cpp:2347]	unpacked info for workchain 2: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:40:24.338053610][mc-config.cpp:2347]	unpacked info for workchain 3: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:40:24.338057806][mc-config.cpp:572]	workchain description dictionary created[0m
[0m[ 4][t 0][2026-09-10 00:40:24.338061742][mc-config.cpp:2347]	unpacked info for workchain 2: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:40:24.338065372][mc-config.cpp:2347]	unpacked info for workchain 3: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:40:24.338102578][mc-config.cpp:572]	workchain description dictionary created[0m
[0m[ 4][t 0][2026-09-10 00:40:24.338107135][mc-config.cpp:2347]	unpacked info for workchain 2: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:40:24.338110324][mc-config.cpp:2347]	unpacked info for workchain 3: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:40:24.338113968][mc-config.cpp:572]	workchain description dictionary created[0m
[0m[ 4][t 0][2026-09-10 00:40:24.338117826][mc-config.cpp:2347]	unpacked info for workchain 2: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:40:24.338121192][mc-config.cpp:2347]	unpacked info for workchain 3: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:40:24.338174716][mc-config.cpp:572]	workchain description dictionary created[0m
[0m[ 4][t 0][2026-09-10 00:40:24.338179308][mc-config.cpp:2347]	unpacked info for workchain 2: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:40:24.338182508][mc-config.cpp:2347]	unpacked info for workchain 3: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:40:24.338186147][mc-config.cpp:572]	workchain description dictionary created[0m
[0m[ 4][t 0][2026-09-10 00:40:24.338189848][mc-config.cpp:2347]	unpacked info for workchain 2: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:40:24.338193035][mc-config.cpp:2347]	unpacked info for workchain 3: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:40:24.338219063][mc-config.cpp:572]	workchain description dictionary created[0m
[0m[ 4][t 0][2026-09-10 00:40:24.338223623][mc-config.cpp:2347]	unpacked info for workchain 2: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:40:24.338226910][mc-config.cpp:2347]	unpacked info for workchain 3: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:40:24.338230347][mc-config.cpp:572]	workchain description dictionary created[0m
[0m[ 4][t 0][2026-09-10 00:40:24.338233954][mc-config.cpp:2347]	unpacked info for workchain 2: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:40:24.338237555][mc-config.cpp:2347]	unpacked info for workchain 3: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
