[0m[ 4][t 0][2026-09-10 00:41:05.219090599][mc-config.cpp:572]	workchain description dictionary created[0m
[0m[ 4][t 0][2026-09-10 00:41:05.219300697][mc-config.cpp:2347]	unpacked info for workchain 2: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:41:05.219308152][mc-config.cpp:2347]	unpacked info for workchain 3: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:41:05.219313938][mc-config.cpp:572]	workchain description dictionary created[0m
[0m[ 4][t 0][2026-09-10 00:41:05.219317730][mc-config.cpp:2347]	unpacked info for workchain 2: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:41:05.219321471][mc-config.cpp:2347]	unpacked info for workchain 3: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:41:05.219396196][mc-config.cpp:572]	workchain description dictionary created[0m
[0m[ 4][t 0][2026-09-10 00:41:05.219402457][mc-config.cpp:2347]	unpacked info for workchain 2: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:41:05.219406792][mc-config.cpp:2347]	unpacked info for workchain 3: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:41:05.219411383][mc-config.cpp:572]	workchain description dictionary created[0m
[0m[ 4][t 0][2026-09-10 00:41:05.219415161][mc-config.cpp:2347]	unpacked info for workchain 2: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:41:05.219418844][mc-config.cpp:2347]	unpacked info for workchain 3: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:41:05.219470366][mc-config.cpp:572]	workchain description dictionary created[0m
[0m[ 4][t 0][2026-09-10 00:41:05.219475622][mc-config.cpp:2347]	unpacked info for workchain 2: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:41:05.219479712][mc-config.cpp:2347]	unpacked info for workchain 3: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:41:05.219484004][mc-config.cpp:572]	workchain description dictionary created[0m
[0m[ 4][t 0][2026-09-10 00:41:05.219487994][mc-config.cpp:2347]	unpacked info for workchain 2: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:41:05.219491808][mc-config.cpp:2347]	unpacked info for workchain 3: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:41:05.219565771][mc-config.cpp:572]	workchain description dictionary created[0m
[0m[ 4][t 0][2026-09-10 00:41:05.219571252][mc-config.cpp:2347]	unpacked info for workchain 2: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:41:05.219576074][mc-config.cpp:2347]	unpacked info for workchain 3: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:41:05.219580358][mc-config.cpp:572]	workchain description dictionary created[0m
[0m[ 4][t 0][2026-09-10 00:41:05.219584471][mc-config.cpp:2347]	unpacked info for workchain 2: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:41:05.219588271][mc-config.cpp:2347]	unpacked info for workchain 3: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:41:05.219625338][mc-config.cpp:572]	workchain description dictionary created[0m
[0m[ 4][t 0][2026-09-10 00:41:05.219630518][mc-config.cpp:2347]	unpacked info for workchain 2: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:41:05.219635221][mc-config.cpp:2347]	unpacked info for workchain 3: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:41:05.219639295][mc-config.cpp:572]	workchain description dictionary created[0m
[0m[ 4][t 0][2026-09-10 00:41:05.219644734][mc-config.cpp:2347]	unpacked info for workchain 2: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:41:05.219648580][mc-config.cpp:2347]	unpacked info for workchain 3: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
