[0m[ 4][t 0][2026-09-10 00:40:55.902158923][mc-config.cpp:572]	workchain description dictionary created[0m
[0m[ 4][t 0][2026-09-10 00:40:55.902461457][mc-config.cpp:2347]	unpacked info for workchain 2: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:40:55.902471830][mc-config.cpp:2347]	unpacked info for workchain 3: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:40:55.902480422][mc-config.cpp:572]	workchain description dictionary created[0m
[0m[ 4][t 0][2026-09-10 00:40:55.902484665][mc-config.cpp:2347]	unpacked info for workchain 2: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:40:55.902490534][mc-config.cpp:2347]	unpacked info for workchain 3: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:40:55.902573994][mc-config.cpp:572]	workchain description dictionary created[0m
[0m[ 4][t 0][2026-09-10 00:40:55.902580893][mc-config.cpp:2347]	unpacked info for workchain 2: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:40:55.902586220][mc-config.cpp:2347]	unpacked info for workchain 3: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:40:55.902593652][mc-config.cpp:572]	workchain description dictionary created[0m
[0m[ 4][t 0][2026-09-10 00:40:55.902600395][mc-config.cpp:2347]	unpacked info for workchain 2: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:40:55.902607828][mc-config.cpp:2347]	unpacked info for workchain 3: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:40:55.902667543][mc-config.cpp:572]	workchain description dictionary created[0m
[0m[ 4][t 0][2026-09-10 00:40:55.902674009][mc-config.cpp:2347]	unpacked info for workchain 2: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:40:55.902679086][mc-config.cpp:2347]	unpacked info for workchain 3: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:40:55.902684294][mc-config.cpp:572]	workchain description dictionary created[0m
[0m[ 4][t 0][2026-09-10 00:40:55.902688721][mc-config.cpp:2347]	unpacked info for workchain 2: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:40:55.902695818][mc-config.cpp:2347]	unpacked info for workchain 3: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:40:55.902774895][mc-config.cpp:572]	workchain description dictionary created[0m
[0m[ 4][t 0][2026-09-10 00:40:55.902781254][mc-config.cpp:2347]	unpacked info for workchain 2: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:40:55.902785687][mc-config.cpp:2347]	unpacked info for workchain 3: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:40:55.902792809][mc-config.cpp:572]	workchain description dictionary created[0m
[0m[ 4][t 0][2026-09-10 00:40:55.902799218][mc-config.cpp:2347]	unpacked info for workchain 2: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:40:55.902805395][mc-config.cpp:2347]	unpacked info for workchain 3: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:40:55.902841968][mc-config.cpp:572]	workchain description dictionary created[0m
[0m[ 4][t 0][2026-09-10 00:40:55.902848421][mc-config.cpp:2347]	unpacked info for workchain 2: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:40:55.902854079][mc-config.cpp:2347]	unpacked info for workchain 3: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:40:55.902860267][mc-config.cpp:572]	workchain description dictionary created[0m
[0m[ 4][t 0][2026-09-10 00:40:55.902865598][mc-config.cpp:2347]	unpacked info for workchain 2: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:40:55.902871483][mc-config.cpp:2347]	unpacked info for workchain 3: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
